instance (id),count
2997,269
2998,267
2999,129
3000,1
3001,219
3002,19
3003,166
3004,119
3005,131
3006,286
3007,1
3008,205
3009,332
3010,330
3011,116
3012,23
3013,1
3014,156
3015,1
3016,74
3017,166
3018,1
3019,170
3020,317
3021,45
3022,185
3023,122
3024,499
3025,220
3026,194
3027,148
3028,312
3029,37
3030,273
3031,160
3032,109
3033,116
3034,384
3035,447
3036,180
3037,91
3038,41
3039,223
3040,100
3041,279
3042,11
3043,18
3044,230
3045,172
3046,192
3047,282
3048,137
3049,25
3050,158
3051,333
3052,88
3053,103
3054,266
3055,279
3056,392
3057,230
3058,266
3059,229
3060,55
3061,333
3062,169
3063,1
3064,78
3065,56
3066,1
3067,64
3068,140
3069,269
3070,268
3071,26
3072,190
3073,66
3074,210
3075,165
3076,117
3077,5
3078,187
3079,159
3080,148
3081,293
3082,171
3083,280
3084,366
3085,373
3086,329
3087,295
3088,168
3089,72
3090,25
3091,412
3092,1
3093,130
3094,157
3095,133
3096,38
3097,324
3098,108
3099,89
3100,373
3101,98
3102,553
3103,481
3104,364
3105,260
3106,176
3107,1
3108,1
3109,27
3110,358
3111,141
3112,282
3113,80
3114,28
3115,346
3116,138
3117,313
3118,101
3119,367
3120,53
3121,184
3122,290
3123,263
3124,354
3125,237
3126,1
3127,127
3128,232
3129,461
3130,224
3131,259
3132,205
3133,288
3134,198
3135,1
3136,281
3137,351
3138,30
3139,118
3140,288
3141,385
3142,172
3143,187
3144,296
3145,168
3146,1
3147,41
3148,306
3149,250
3150,131
3151,261
3152,18
3153,347
3154,254
3155,1
3156,177
3157,159
3158,1
3159,288
3160,159
3161,158
3162,396
3163,87
3164,322
3165,96
3166,30
3167,386
3168,188
3169,32
3170,231
3171,422
3172,1
3173,109
3174,121
3175,136
3176,119
3177,174
3178,62
3179,227
3180,287
3181,82
3182,1
3183,271
3184,220
3185,107
3186,63
3187,15
3188,268
3189,276
3190,150
3191,305
3192,372
3193,20
3194,38
3195,270
3196,21
3197,129
3198,1
3199,197
3200,155
3201,41
3202,253
3203,51
3204,258
3205,1
3206,238
3207,3
3208,260
3209,87
3210,545
3211,200
3212,293
3213,1
3214,215
3215,237
3216,281
3217,273
3218,83
3219,1
3220,165
3221,103
3222,244
3223,352
3224,245
3225,46
3226,194
3227,1
3228,228
3229,229
3230,126
3231,235
3232,406
3233,529
3234,146
3235,332
3236,239
3237,13
3238,14
3239,42
3240,65
3241,215
3242,106
3243,50
3244,98
3245,32
3246,171
3247,49
3248,215
3249,30
3250,298
3251,122
3252,68
3253,115
3254,295
3255,1
3256,229
3257,383
3258,115
3259,197
3260,416
3261,201
3262,24
3263,1
3264,1
3265,461
3266,182
3267,360
3268,229
3269,38
3270,152
3271,95
3272,312
3273,531
3274,483
3275,152
3276,283
3277,113
3278,1
3279,331
3280,348
3281,43
3282,356
3283,194
3284,1
3285,309
3286,1
3287,94
3288,380
3289,184
3290,266
3291,215
3292,160
3293,452
3294,237
3295,326
3296,174
3297,137
3298,161
3299,326
3300,180
3301,1
3302,493
3303,38
3304,1
3305,53
3306,56
3307,289
3308,106
3309,219
3310,129
3311,173
3312,91
3313,98
3314,176
3315,348
3316,6
3317,252
3318,243
3319,289
3320,223
3321,243
3322,436
3323,28
3324,15
3325,85
3326,204
3327,215
3328,1
3329,270
3330,127
3331,290
3332,80
3333,217
3334,1
3335,48
3336,194
3337,473
3338,174
3339,1
3340,57
3341,241
3342,295
3343,89
3344,193
3345,205
3346,381
3347,61
3348,218
3349,114
3350,311
3351,210
3352,278
3353,72
3354,345
3355,1
3356,1
3357,205
3358,117
3359,1
3360,1
3361,208
3362,183
3363,442
3364,257
3365,253
3366,96
3367,382
3368,216
3369,27
3370,131
3371,34
3372,89
3373,348
3374,1
3375,1
3376,140
3377,159
3378,70
3379,112
3380,163
3381,229
3382,181
3383,1
3384,505
3385,413
3386,267
3387,220
3388,369
3389,121
3390,351
3391,182
3392,226
3393,172
3394,1
3395,204
3396,52
3397,241
3398,252
3399,74
3400,96
3401,235
3402,99
3403,223
3404,126
3405,343
3406,37
3407,70
3408,125
3409,332
3410,301
3411,371
3412,302
3413,433
3414,146
3415,66
3416,251
3417,106
3418,227
3419,238
3420,314
3421,237
3422,159
3423,557
3424,250
3425,79
3426,64
3427,127
3428,91
3429,351
3430,213
3431,34
3432,89
3433,1
3434,298
3435,1
3436,321
3437,318
3438,48
3439,97
3440,275
3441,416
3442,88
3443,37
3444,204
3445,193
3446,553
3447,118
3448,335
3449,234
3450,487
3451,264
3452,134
3453,1
3454,288
3455,162
3456,246
3457,61
3458,65
3459,129
3460,124
3461,351
3462,67
3463,227
3464,366
3465,128
3466,176
3467,68
3468,294
3469,68
3470,116
3471,179
3472,39
3473,37
3474,98
3475,168
3476,42
3477,209
3478,1
3479,254
3480,236
3481,18
3482,355
3483,181
3484,448
3485,1
3486,21
3487,186
3488,414
3489,132
3490,248
3491,147
3492,140
3493,277
3494,414
3495,1
3496,1
3497,411
3498,64
3499,178
3500,171
3501,126
3502,414
3503,49
3504,108
3505,93
3506,350
3507,85
3508,85
3509,160
3510,259
3511,374
3512,431
3513,124
